       90     3.225000000E+01     5.000000000E+00     0.000000000E+00
       91     3.305208767E+01     4.160719991E+00     0.000000000E+00
       92     3.153485032E+01     4.163268307E+00     0.000000000E+00
       93     2.790000000E+01     5.000000000E+00     0.000000000E+00
       94     2.859349574E+01     4.162935427E+00     0.000000000E+00
       95     2.650000000E+01     5.000000000E+00     0.000000000E+00
       96     2.718063545E+01     4.201128052E+00     0.000000000E+00
       97     2.510000000E+01     5.000000000E+00     0.000000000E+00
       98     2.578351266E+01     4.286875516E+00     0.000000000E+00
       99     2.437183127E+01     4.299187879E+00     0.000000000E+00
      100     2.625681762E+01     2.012905531E+00     0.000000000E+00
      101     2.566435935E+01     2.945124949E+00     0.000000000E+00
      102     2.522465151E+01     1.753976141E+00     0.000000000E+00
      103     2.489269974E+01     2.331521088E+00     0.000000000E+00
      104     2.774018341E+01     1.711029191E+00     0.000000000E+00
      105     2.705660637E+01     2.555784151E+00     0.000000000E+00
      106     2.626302596E+01     1.221879631E+00     0.000000000E+00
      107     2.930227394E+01     1.685035324E+00     0.000000000E+00
      108     2.855770822E+01     2.519308519E+00     0.000000000E+00
      109     3.084929570E+01     1.658973789E+00     0.000000000E+00
      110     3.007122892E+01     2.489905608E+00     0.000000000E+00
      111     3.240781335E+01     1.662172304E+00     0.000000000E+00
      112     3.159608457E+01     2.493579864E+00     0.000000000E+00
      113     3.399084777E+01     1.668316977E+00     0.000000000E+00
      114     3.314866677E+01     2.492580738E+00     0.000000000E+00
      115     3.559123197E+01     1.682554148E+00     0.000000000E+00
      116     3.472965507E+01     2.498744033E+00     0.000000000E+00
      117     3.636076911E+01     2.525313010E+00     0.000000000E+00
      118     2.646414810E+01     3.488003569E+00     0.000000000E+00
      119     2.505534393E+01     3.586063395E+00     0.000000000E+00
      120     2.787413119E+01     3.364063479E+00     0.000000000E+00
      121     2.932666320E+01     3.324178803E+00     0.000000000E+00
      122     3.081801778E+01     3.324511683E+00     0.000000000E+00
      123     3.233693799E+01     3.323988298E+00     0.000000000E+00
      124     3.388747406E+01     3.323007795E+00     0.000000000E+00
      125     3.549919221E+01     3.341502895E+00     0.000000000E+00
      126     2.523085984E+01     9.629502407E-01     0.000000000E+00
      127     2.454363071E+01     1.366455202E+00     0.000000000E+00
      128     2.421167894E+01     1.944000149E+00     0.000000000E+00
      129     2.428368431E+01     2.972459534E+00     0.000000000E+00
      130     2.250000000E+01     3.000000000E+00     0.000000000E+00
      131     2.099964221E+01     3.000000125E+00     0.000000000E+00
      132     2.166113644E+01     3.000000070E+00     0.000000000E+00
      133     2.000000013E+01     3.999641174E+00     0.000000000E+00
      134     2.047171476E+01     3.150731350E+00     0.000000000E+00
      135     2.011466315E+01     3.535130578E+00     0.000000000E+00
      136     2.000000000E+01     1.249999743E+01     0.000000000E+00
      137     2.000000012E+01     4.508033394E+00     0.000000000E+00
      138     2.000000011E+01     5.133221042E+00     0.000000000E+00
      139     2.000000010E+01     5.903837381E+00     0.000000000E+00
      140     2.000000008E+01     6.852928761E+00     0.000000000E+00
      141     2.000000007E+01     8.022236290E+00     0.000000000E+00
      142     2.000000004E+01     9.447670361E+00     0.000000000E+00
      143     2.000000002E+01     1.102655027E+01     0.000000000E+00
      144     1.750000000E+01     1.500000000E+01     0.000000000E+00
      145     1.965418628E+01     1.376935824E+01     0.000000000E+00
      146     1.873281450E+01     1.467528233E+01     0.000000000E+00
      147     0.000000000E+00     1.500000000E+01     0.000000000E+00
      148     1.603877581E+01     1.500000000E+01     0.000000000E+00
      149     1.447451157E+01     1.500000000E+01     0.000000000E+00
      150     1.286623842E+01     1.500000000E+01     0.000000000E+00
      151     1.125796526E+01     1.500000000E+01     0.000000000E+00
      152     9.649692112E+00     1.500000000E+01     0.000000000E+00
      153     8.041418959E+00     1.500000000E+01     0.000000000E+00
      154     6.433145807E+00     1.500000000E+01     0.000000000E+00
      155     4.824872655E+00     1.500000000E+01     0.000000000E+00
      156     3.216599502E+00     1.500000000E+01     0.000000000E+00
      157     1.608326350E+00     1.500000000E+01     0.000000000E+00
      158     0.000000000E+00     1.046852302E+01     0.000000000E+00
      159     0.000000000E+00     1.348950767E+01     0.000000000E+00
      160     0.000000000E+00     1.197901535E+01     0.000000000E+00
      161     1.130298505E+01     1.046852302E+01     0.000000000E+00
      162     1.654966857E+00     1.046852302E+01     0.000000000E+00
      163     3.309933713E+00     1.046852302E+01     0.000000000E+00
      164     4.964900570E+00     1.046852302E+01     0.000000000E+00
      165     6.619867427E+00     1.046852302E+01     0.000000000E+00
      166     8.274834283E+00     1.046852302E+01     0.000000000E+00
      167     9.873527564E+00     1.046852302E+01     0.000000000E+00
      168     1.380298762E+01     7.968523018E+00     0.000000000E+00
      169     1.257367753E+01     1.012192638E+01     0.000000000E+00
      170     1.348371949E+01     9.191643221E+00     0.000000000E+00
      171     1.380298762E+01     0.000000000E+00     0.000000000E+00
      172     1.380298762E+01     6.494643930E+00     0.000000000E+00
      173     1.380298762E+01     4.899783644E+00     0.000000000E+00
      174     1.380298762E+01     3.269717948E+00     0.000000000E+00
      175     1.380298762E+01     1.645211646E+00     0.000000000E+00
      176     1.380298762E+01    -5.000000000E+00     0.000000000E+00
      177     1.380298762E+01    -1.666666667E+00     0.000000000E+00
      178     1.380298762E+01    -3.333333333E+00     0.000000000E+00
      179     2.880298762E+01    -5.000000000E+00     0.000000000E+00
      180     1.530298762E+01    -5.000000000E+00     0.000000000E+00
      181     1.680298762E+01    -5.000000000E+00     0.000000000E+00
      182     1.830298762E+01    -5.000000000E+00     0.000000000E+00
      183     1.980298762E+01    -5.000000000E+00     0.000000000E+00
      184     2.130298762E+01    -5.000000000E+00     0.000000000E+00
      185     2.280298762E+01    -5.000000000E+00     0.000000000E+00
      186     2.430298762E+01    -5.000000000E+00     0.000000000E+00
      187     2.580298762E+01    -5.000000000E+00     0.000000000E+00
      188     2.730298762E+01    -5.000000000E+00     0.000000000E+00
      189     2.880298762E+01    -2.499880000E-07     0.000000000E+00
      190     2.880298762E+01    -3.331867770E+00     0.000000000E+00
      191     2.880298762E+01    -1.664317246E+00     0.000000000E+00
      192     2.250000000E+01     1.999999884E+00     0.000000000E+00
      193     2.735474166E+01    -8.160932568E-07     0.000000000E+00
      194     2.607107002E+01     5.832491169E-04     0.000000000E+00
      195     2.497468435E+01     2.417954158E-04     0.000000000E+00
      196     2.398209266E+01     6.797573763E-02     0.000000000E+00
      197     2.316254521E+01     5.126493549E-01     0.000000000E+00
      198     2.265555381E+01     1.226489652E+00     0.000000000E+00
      199     1.815015080E+01     9.870715026E-02     0.000000000E+00
      200     1.654517424E+01     5.194939939E+00     0.000000000E+00
      201     1.908818277E+01     9.654768887E-01     0.000000000E+00
      202     1.974491831E+01     4.381977357E-01     0.000000000E+00
      203     1.852849284E+01     2.503872509E+00     0.000000000E+00
      204     1.822663019E+01     3.255154990E+00     0.000000000E+00
      205     1.746270580E+01     3.310136036E+00     0.000000000E+00
      206     1.781809656E+01     5.055525273E+00     0.000000000E+00
      207     1.923269679E+01     2.416571550E+00     0.000000000E+00
      208     1.917394657E+01    -4.210659167E-01     0.000000000E+00
      209     2.047819024E+01     3.105410104E-02     0.000000000E+00
      210     1.869850109E+01     1.680164679E+00     0.000000000E+00
      211     1.890366593E+01     2.887914883E+00     0.000000000E+00
      212     1.783753092E+01     4.203230519E+00     0.000000000E+00
      213     1.747567721E+01     5.710727672E+00     0.000000000E+00
      214     1.832956488E+01     4.586319169E+00     0.000000000E+00
      215     1.874428459E+01     4.105051709E+00     0.000000000E+00
      216     1.857040843E+01     3.840319572E+00     0.000000000E+00
      217     1.739299272E+01     2.254491188E+00     0.000000000E+00
      218     2.044680447E+01     1.209299655E+00     0.000000000E+00
      219     2.018338720E+01    -6.618337227E-01     0.000000000E+00
      220     1.762932182E+01     1.224027664E+00     0.000000000E+00
      221     1.668744729E+01     1.062585309E+01     0.000000000E+00
      222     1.885973505E+01     3.243378348E+00     0.000000000E+00
      223     1.757231451E+01     1.065432609E+01     0.000000000E+00
      224     1.925345140E+01     2.832574476E+00     0.000000000E+00
      225     2.092634200E+01     6.972103425E-01     0.000000000E+00
      226     1.742336466E+01     6.613253148E+00     0.000000000E+00
      227     1.755414477E+01     9.184759624E+00     0.000000000E+00
      228     1.757439258E+01     7.818205232E+00     0.000000000E+00
      229     1.844656747E+01     5.869050290E+00     0.000000000E+00
      230     1.882238843E+01     4.729846280E+00     0.000000000E+00
      231     1.915006866E+01     4.140906689E+00     0.000000000E+00
      232     1.903982499E+01     3.680974082E+00     0.000000000E+00
      233     1.740335841E+01     1.207104531E+01     0.000000000E+00
      234     1.999660109E+01     2.359670828E+00     0.000000000E+00
      235     2.048994652E+01     2.040537212E+00     0.000000000E+00
      236     2.145275672E+01    -9.744432893E-01     0.000000000E+00
      237     1.654330257E+01     7.646352379E-01     0.000000000E+00
      238     2.005758070E+01    -1.974264071E+00     0.000000000E+00
      239     1.860358766E+01    -1.704014552E+00     0.000000000E+00
      240     1.705349123E+01     4.525148065E+00     0.000000000E+00
      241     1.630715344E+01     2.235523028E+00     0.000000000E+00
      242     1.650232188E+01     3.559981911E+00     0.000000000E+00
      243     1.607751993E+01     1.215182321E+01     0.000000000E+00
      244     1.521779934E+01     1.089260104E+01     0.000000000E+00
      245     1.453712813E+01     1.202212480E+01     0.000000000E+00
      246     2.111511388E+01     1.732503670E+00     0.000000000E+00
      247     2.154763590E+01    -2.099929216E+00     0.000000000E+00
      248     1.707475749E+01    -9.296779583E-01     0.000000000E+00
      249     1.942910056E+01     3.214852644E+00     0.000000000E+00
      250     1.863509495E+01     1.225410141E+01     0.000000000E+00
      251     1.877100168E+01     1.082802039E+01     0.000000000E+00
      252     1.879103817E+01     9.410001601E+00     0.000000000E+00
      253     1.886298177E+01     8.096073114E+00     0.000000000E+00
      254     1.910270588E+01     6.908538534E+00     0.000000000E+00
      255     1.924952455E+01     6.051328917E+00     0.000000000E+00
      256     1.930469685E+01     5.341054842E+00     0.000000000E+00
      257     1.940435913E+01     4.727611264E+00     0.000000000E+00
      258     1.949763541E+01     4.141035143E+00     0.000000000E+00
      259     1.849470269E+01     1.343300229E+01     0.000000000E+00
      260     1.734934384E+01     1.345595172E+01     0.000000000E+00
      261     1.597699019E+01     1.342948774E+01     0.000000000E+00
      262     1.438298522E+01     1.336905215E+01     0.000000000E+00
      263     1.284271775E+01     1.334922040E+01     0.000000000E+00
      264     1.131007676E+01     1.335217165E+01     0.000000000E+00
      265     8.078405938E+00     1.348755143E+01     0.000000000E+00
      266     6.459141796E+00     1.348233391E+01     0.000000000E+00
      267     4.846460775E+00     1.347790732E+01     0.000000000E+00
      268     3.215967685E+00     1.347432218E+01     0.000000000E+00
      269     1.605915162E+00     1.347960883E+01     0.000000000E+00
      270     1.986724631E+01     3.031008143E+00     0.000000000E+00
      271     2.026210431E+01     2.796622312E+00     0.000000000E+00
      272     2.083900387E+01     2.537013958E+00     0.000000000E+00
      273     2.159569227E+01     2.267838059E+00     0.000000000E+00
      274     2.151664209E+01     1.162613102E+00     0.000000000E+00
      275     2.196911659E+01     5.386411656E-01     0.000000000E+00
      276     2.245793071E+01    -3.194850469E-01     0.000000000E+00
      277     2.322526764E+01    -1.444599998E+00     0.000000000E+00
      278     2.456028214E+01    -1.803927663E+00     0.000000000E+00
      279     2.599164114E+01    -1.736661014E+00     0.000000000E+00
      280     2.737335222E+01    -1.700933061E+00     0.000000000E+00
      281     2.734396248E+01    -3.376218633E+00     0.000000000E+00
      282     2.588770844E+01    -3.385742366E+00     0.000000000E+00
      283     2.441706464E+01    -3.365024022E+00     0.000000000E+00
      284     2.295452074E+01    -3.363708561E+00     0.000000000E+00
      285     2.147447456E+01    -3.461271183E+00     0.000000000E+00
      286     1.991124804E+01    -3.464173673E+00     0.000000000E+00
      287     1.837613806E+01    -3.215539509E+00     0.000000000E+00
      288     1.688312177E+01    -3.077971423E+00     0.000000000E+00
      289     1.509150575E+01     2.078381206E+00     0.000000000E+00
      290     1.526228804E+01     4.088329335E+00     0.000000000E+00
      291     1.504659685E+01     5.531224962E+00     0.000000000E+00
      292     1.502601766E+01     7.034112893E+00     0.000000000E+00
      293     1.473476721E+01     8.390595023E+00     0.000000000E+00
      294     1.419134141E+01     9.853302430E+00     0.000000000E+00
      295     1.316455566E+01     1.126567977E+01     0.000000000E+00
      296     1.129825649E+01     1.172372913E+01     0.000000000E+00
      297     9.722174190E+00     1.196703264E+01     0.000000000E+00
      298     8.135126077E+00     1.197137891E+01     0.000000000E+00
      299     6.528504023E+00     1.196713161E+01     0.000000000E+00
      300     4.891761296E+00     1.196595487E+01     0.000000000E+00
      301     3.250337458E+00     1.195337851E+01     0.000000000E+00
      302     1.620141730E+00     1.195990719E+01     0.000000000E+00
      303     1.592131540E+01     1.123315128E+01     0.000000000E+00
      304     1.608095008E+01     9.227558017E+00     0.000000000E+00
      305     9.701603986E+00     1.345982898E+01     0.000000000E+00
      306     2.128750015E+01    -7.471573355E-02     0.000000000E+00
      307     1.947723647E+01     3.622103728E+00     0.000000000E+00
      308     1.540994630E+01    -3.115415002E+00     0.000000000E+00
      309     1.938737126E+01     1.963440615E+00     0.000000000E+00
      310     1.841024530E+01     6.595355646E+00     0.000000000E+00
      311     1.538812127E+01    -1.264497939E+00     0.000000000E+00
      312     1.856094834E+01     5.280338204E+00     0.000000000E+00
      313     1.522122628E+01     3.020665200E-01     0.000000000E+00
      314     1.621041426E+01     7.613317522E+00     0.000000000E+00
      315     1.967501084E+01     2.648627728E+00     0.000000000E+00
      316     1.987493984E+01     1.557712746E+00     0.000000000E+00
      317     1.628671874E+01     6.210533661E+00     0.000000000E+00
      318     2.208056822E+01     3.000000035E+00     0.000000000E+00
      319     2.250000000E+01     2.499999942E+00     0.000000000E+00
      320     2.133038932E+01     3.000000098E+00     0.000000000E+00
      321     2.072524065E+01     3.038400310E+00     0.000000000E+00
      322     2.091932304E+01     2.768507042E+00     0.000000000E+00
      323     2.162841436E+01     2.633919065E+00     0.000000000E+00
      324     2.002850183E+01     3.760432683E+00     0.000000000E+00
      325     2.000000012E+01     4.253837284E+00     0.000000000E+00
      326     1.974881777E+01     4.070338159E+00     0.000000000E+00
      327     2.026751337E+01     3.319182566E+00     0.000000000E+00
      328     2.036690953E+01     2.973676831E+00     0.000000000E+00
      329     1.999095473E+01     3.283069360E+00     0.000000000E+00
      330     1.979594981E+01     3.578617153E+00     0.000000000E+00
      331     2.000000001E+01     1.176327385E+01     0.000000000E+00
      332     1.991229658E+01     1.315760466E+01     0.000000000E+00
      333     1.931754747E+01     1.237704942E+01     0.000000000E+00
      334     2.000000011E+01     4.820627218E+00     0.000000000E+00
      335     1.970217963E+01     4.617822329E+00     0.000000000E+00
      336     2.000000010E+01     5.518529212E+00     0.000000000E+00
      337     1.965234848E+01     5.237137942E+00     0.000000000E+00
      338     2.000000009E+01     6.378383071E+00     0.000000000E+00
      339     1.962476232E+01     5.977583149E+00     0.000000000E+00
      340     2.000000007E+01     7.437582525E+00     0.000000000E+00
      341     1.955135298E+01     6.880733647E+00     0.000000000E+00
      342     2.000000006E+01     8.734953325E+00     0.000000000E+00
      343     1.943149092E+01     8.059154702E+00     0.000000000E+00
      344     2.000000003E+01     1.023711032E+01     0.000000000E+00
      345     1.939551911E+01     9.428835981E+00     0.000000000E+00
      346     1.938550085E+01     1.092728533E+01     0.000000000E+00
      347     1.813735807E+01     1.491784452E+01     0.000000000E+00
      348     1.676938791E+01     1.500000000E+01     0.000000000E+00
      349     1.742467192E+01     1.422797586E+01     0.000000000E+00
      350     1.925278393E+01     1.428262598E+01     0.000000000E+00
      351     1.907444449E+01     1.360118027E+01     0.000000000E+00
      352     1.861375860E+01     1.405414231E+01     0.000000000E+00
      353     8.041631750E-01     1.500000000E+01     0.000000000E+00
      354     0.000000000E+00     1.424475384E+01     0.000000000E+00
      355     1.525664369E+01     1.500000000E+01     0.000000000E+00
      356     1.600788300E+01     1.421474387E+01     0.000000000E+00
      357     1.367037499E+01     1.500000000E+01     0.000000000E+00
      358     1.442874840E+01     1.418452608E+01     0.000000000E+00
      359     1.206210184E+01     1.500000000E+01     0.000000000E+00
      360     1.285447808E+01     1.417461020E+01     0.000000000E+00
      361     1.045382869E+01     1.500000000E+01     0.000000000E+00
      362     1.128402101E+01     1.417608583E+01     0.000000000E+00
      363     8.845555535E+00     1.500000000E+01     0.000000000E+00
      364     9.675648049E+00     1.422991449E+01     0.000000000E+00
      365     7.237282383E+00     1.500000000E+01     0.000000000E+00
      366     8.059912449E+00     1.424377572E+01     0.000000000E+00
      367     5.629009231E+00     1.500000000E+01     0.000000000E+00
      368     6.446143801E+00     1.424116696E+01     0.000000000E+00
      369     4.020736078E+00     1.500000000E+01     0.000000000E+00
      370     4.835666715E+00     1.423895366E+01     0.000000000E+00
      371     2.412462926E+00     1.500000000E+01     0.000000000E+00
      372     3.216283594E+00     1.423716109E+01     0.000000000E+00
      373     1.607120756E+00     1.423980441E+01     0.000000000E+00
      374     0.000000000E+00     1.122376918E+01     0.000000000E+00
      375     8.274834283E-01     1.046852302E+01     0.000000000E+00
      376     0.000000000E+00     1.273426151E+01     0.000000000E+00
      377     8.029575810E-01     1.348455825E+01     0.000000000E+00
      378     8.100708649E-01     1.196946127E+01     0.000000000E+00
      379     1.058825631E+01     1.046852302E+01     0.000000000E+00
      380     1.196133595E+01     1.038061571E+01     0.000000000E+00
      381     1.130062077E+01     1.109612608E+01     0.000000000E+00
      382     2.482450285E+00     1.046852302E+01     0.000000000E+00
      383     1.637554293E+00     1.121421510E+01     0.000000000E+00
      384     4.137417142E+00     1.046852302E+01     0.000000000E+00
      385     3.280135586E+00     1.121095076E+01     0.000000000E+00
      386     5.792383998E+00     1.046852302E+01     0.000000000E+00
      387     4.928330933E+00     1.121723894E+01     0.000000000E+00
      388     7.447350855E+00     1.046852302E+01     0.000000000E+00
      389     6.574185725E+00     1.121782731E+01     0.000000000E+00
      390     9.074180924E+00     1.046852302E+01     0.000000000E+00
      391     8.204980180E+00     1.121995096E+01     0.000000000E+00
      392     9.797850877E+00     1.121777783E+01     0.000000000E+00
      393     1.372226362E+01     8.600510719E+00     0.000000000E+00
      394     1.380298762E+01     7.231583474E+00     0.000000000E+00
      395     1.426887742E+01     8.179559020E+00     0.000000000E+00
      396     1.309004833E+01     9.716787097E+00     0.000000000E+00
      397     1.286911660E+01     1.069380307E+01     0.000000000E+00
      398     1.383753045E+01     9.522472825E+00     0.000000000E+00
      399     1.380298762E+01     8.226058229E-01     0.000000000E+00
      400     1.380298762E+01    -8.333333333E-01     0.000000000E+00
      401     1.451210695E+01     1.510332600E-01     0.000000000E+00
      402     1.380298762E+01     5.697213787E+00     0.000000000E+00
      403     1.441450264E+01     6.764378412E+00     0.000000000E+00
      404     1.380298762E+01     4.084750796E+00     0.000000000E+00
      405     1.442479223E+01     5.215504303E+00     0.000000000E+00
      406     1.380298762E+01     2.457464797E+00     0.000000000E+00
      407     1.453263783E+01     3.679023641E+00     0.000000000E+00
      408     1.444724669E+01     1.861796426E+00     0.000000000E+00
      409     1.380298762E+01    -4.166666667E+00     0.000000000E+00
      410     1.455298762E+01    -5.000000000E+00     0.000000000E+00
      411     1.380298762E+01    -2.500000000E+00     0.000000000E+00
      412     1.459555445E+01    -1.465582303E+00     0.000000000E+00
      413     1.460646696E+01    -3.224374168E+00     0.000000000E+00
      414     2.805298762E+01    -5.000000000E+00     0.000000000E+00
      415     2.880298762E+01    -4.165933885E+00     0.000000000E+00
      416     1.605298762E+01    -5.000000000E+00     0.000000000E+00
      417     1.535646696E+01    -4.057707501E+00     0.000000000E+00
      418     1.755298762E+01    -5.000000000E+00     0.000000000E+00
      419     1.684305469E+01    -4.038985712E+00     0.000000000E+00
      420     1.905298762E+01    -5.000000000E+00     0.000000000E+00
      421     1.833956284E+01    -4.107769755E+00     0.000000000E+00
      422     2.055298762E+01    -5.000000000E+00     0.000000000E+00
      423     1.985711783E+01    -4.232086836E+00     0.000000000E+00
      424     2.205298762E+01    -5.000000000E+00     0.000000000E+00
      425     2.138873109E+01    -4.230635592E+00     0.000000000E+00
      426     2.355298762E+01    -5.000000000E+00     0.000000000E+00
      427     2.287875418E+01    -4.181854280E+00     0.000000000E+00
      428     2.505298762E+01    -5.000000000E+00     0.000000000E+00
      429     2.436002613E+01    -4.182512011E+00     0.000000000E+00
      430     2.655298762E+01    -5.000000000E+00     0.000000000E+00
      431     2.584534803E+01    -4.192871183E+00     0.000000000E+00
      432     2.732347505E+01    -4.188109317E+00     0.000000000E+00
      433     2.880298762E+01    -8.321587479E-01     0.000000000E+00
      434     2.807887514E+01    -6.161053723E-05     0.000000000E+00
      435     2.880298762E+01    -2.498092508E+00     0.000000000E+00
      436     2.807347505E+01    -3.354043201E+00     0.000000000E+00
      437     2.808816992E+01    -1.682625154E+00     0.000000000E+00
      438     2.253944582E+01     1.605525187E+00     0.000000000E+00
